scenario,gridiv,name,type,time_band,dangerous_heat_hours,wbgt35_screen_hours,hot_sunny_low_wind_hours,mean_t2_c,max_t2_c,max_wbgt_shade_proxy_c
present,1,Jade Gardens,refuge,afternoon_12_18,24,223,23,31.39,39.64,39.53
present,1,Jade Gardens,refuge,evening_18_24,0,21,0,28.64,31.56,35.73
present,1,Jade Gardens,refuge,morning_06_12,38,183,38,30.71,39.96,39.64
present,1,Jade Gardens,refuge,night_00_06,0,0,0,27.76,29.83,34.68
present,2,Serendib Rise,refuge,afternoon_12_18,8,205,8,31.13,38.6,38.98
present,2,Serendib Rise,refuge,evening_18_24,0,19,0,28.6,31.42,35.7
present,2,Serendib Rise,refuge,morning_06_12,18,162,18,30.37,38.62,39.11
present,2,Serendib Rise,refuge,night_00_06,0,0,0,27.71,29.8,34.66
present,3,Taman Melati,refuge,afternoon_12_18,15,219,15,31.3,39.38,39.39
present,3,Taman Melati,refuge,evening_18_24,0,21,0,28.62,31.5,35.72
present,3,Taman Melati,refuge,morning_06_12,32,180,32,30.6,39.59,39.51
present,3,Taman Melati,refuge,night_00_06,0,0,0,27.74,29.82,34.67
present,4,Kampong Lama,hotspot,afternoon_12_18,19,218,19,31.32,37.98,38.64
present,4,Kampong Lama,hotspot,evening_18_24,0,21,0,28.65,31.58,35.72
present,4,Kampong Lama,hotspot,morning_06_12,23,169,23,30.62,37.65,38.73
present,4,Kampong Lama,hotspot,night_00_06,0,0,0,27.76,29.88,34.69
present,5,Dhobi Lines,hotspot,afternoon_12_18,12,204,12,31.18,37.48,38.37
present,5,Dhobi Lines,hotspot,evening_18_24,0,20,0,28.62,31.49,35.7
present,5,Dhobi Lines,hotspot,morning_06_12,14,151,14,30.43,37.14,38.46
present,5,Dhobi Lines,hotspot,night_00_06,0,0,0,27.73,29.86,34.68
present,6,Lusitano Square,core,afternoon_12_18,3,169,3,30.87,36.25,37.77
present,6,Lusitano Square,core,evening_18_24,0,17,0,28.56,31.37,35.66
present,6,Lusitano Square,core,morning_06_12,2,114,2,29.96,36.06,37.82
present,6,Lusitano Square,core,night_00_06,0,0,0,27.66,29.78,34.64
